"Marketing
                        BYJU'S The Learning App                    Agartala","Agartala                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Business Development (Sales)
                        BYJU'S The Learning App                    Guwahati","Guwahati                
                                Start Date                            Duration
                                Stipend                             18000 /monthApply By"
"Operations
                        Urban Company                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"UGC NET Content Development (Paper 2 History)
                        GradeStack Learning Private Limited                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             1000-4000 /monthApply By"
"UI/UX Design
                        IIT Bombay                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             2000 /monthApply By"
"Marketing
                        Colorbar                    Delhi","Delhi                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Marketing
                        BYJU'S                    Tiruppur","Tiruppur                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Marketing
                        BYJU'S                    Coimbatore","Coimbatore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Social Media Marketing
                        Times Internet                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Research (NBA Content)
                        Sportskeeda                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-15000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sport India Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Chartered Accountancy (CA)
                        Comviva                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             20000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        ByteDance                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             22000 /monthApply By"
"Operations
                        The Energy And Resources Institute (TERI)                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             5000 /monthApply By"
"Human Resources (HR)
                        Biocon Limited                    Bangalore","Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             7000 /monthApply By"
"Business Development (Sales)
                        BigBasket                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Development (Sales)
                        Urban Company                    Guwahati","Guwahati                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        Bharti Airtel Limited                    Gurgaon","Gurgaon                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             50000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Decathlon Sport India Private Limited                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations
                        Urban Company                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000-10000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Marketing
                        BYJU'S The Learning App                    Aurangabad","Aurangabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000-18000 /monthApply By"
"Operations
                        Mahindra Logistics Limited                    Hyderabad","Hyderabad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply ByThe hiring for this internship will be online and the company will provide work from home/ deferred joining till current COVID-19 situation improves"
"Business Development (Sales)
                        Urban Company                    Dehradun","Dehradun                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Operations
                        Urban Company                    Chennai","Chennai                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             8000 /monthApply By"
"Business Development (Sales)
                        Decathlon Sport India Private Limited                    ChennaiCoimbatoreHosurKarurMaduraiDindigulBangalore","Chennai, Coimbatore, Hosur, Karur, Madurai, Dindigul, Bangalore                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             10000 /monthApply By"
"Marketing
                        BYJU'S                    AmritsarJalandharLudhiana","Amritsar, Jalandhar, Ludhiana                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             18000 /monthApply By"
"Graphic Design
                        CRY - Child Rights And You                    Work From Home","Work From Home                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                            UnpaidApply By"
"Business Development (Sales)
                        Decathlon Sports India                    Pimpri-ChinchwadPuneWakad","Pimpri-Chinchwad, Pune, Wakad                
                                Start Date                            Starts immediatelyImmediatelyDuration
                                Stipend                             15000 /monthApply By"
"Marketing
                        BYJU'S The Learning App                    ThanjavurThiruvarurAriyalur","Thanjavur, Thiruvarur, Ariyalur                
                                Start Date                            Starts immediatelyImmedia
